"id","age2000","time","attend","age2000c","age2000c2","age2000c3","timec","timec2","timec3"
7278,17.8333333333333,2002,4,1.8333333333333,3.36111111111099,6.1620370370367,2,4,8
7278,17.8333333333333,2003,6,1.8333333333333,3.36111111111099,6.1620370370367,3,9,27
7278,17.8333333333333,2004,5,1.8333333333333,3.36111111111099,6.1620370370367,4,16,64
7278,17.8333333333333,2005,6,1.8333333333333,3.36111111111099,6.1620370370367,5,25,125
7278,17.8333333333333,2006,5,1.8333333333333,3.36111111111099,6.1620370370367,6,36,216
7278,17.8333333333333,2007,5,1.8333333333333,3.36111111111099,6.1620370370367,7,49,343
7278,17.8333333333333,2008,5,1.8333333333333,3.36111111111099,6.1620370370367,8,64,512
7278,17.8333333333333,2009,6,1.8333333333333,3.36111111111099,6.1620370370367,9,81,729
7278,17.8333333333333,2010,5,1.8333333333333,3.36111111111099,6.1620370370367,10,100,1000
7279,18.8333333333333,2000,6,2.8333333333333,8.02777777777759,22.7453703703696,0,0,0
7279,18.8333333333333,2001,5,2.8333333333333,8.02777777777759,22.7453703703696,1,1,1
7279,18.8333333333333,2002,5,2.8333333333333,8.02777777777759,22.7453703703696,2,4,8
7279,18.8333333333333,2003,3,2.8333333333333,8.02777777777759,22.7453703703696,3,9,27
7279,18.8333333333333,2004,2,2.8333333333333,8.02777777777759,22.7453703703696,4,16,64
7279,18.8333333333333,2005,2,2.8333333333333,8.02777777777759,22.7453703703696,5,25,125
7279,18.8333333333333,2006,3,2.8333333333333,8.02777777777759,22.7453703703696,6,36,216
7279,18.8333333333333,2007,3,2.8333333333333,8.02777777777759,22.7453703703696,7,49,343
7279,18.8333333333333,2008,3,2.8333333333333,8.02777777777759,22.7453703703696,8,64,512
7279,18.8333333333333,2009,3,2.8333333333333,8.02777777777759,22.7453703703696,9,81,729
7279,18.8333333333333,2010,3,2.8333333333333,8.02777777777759,22.7453703703696,10,100,1000
7281,16.0833333333333,2000,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,0,0,0
7281,16.0833333333333,2001,5,0.0833333333333002,0.00694444444443892,0.000578703703703013,1,1,1
7281,16.0833333333333,2002,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,2,4,8
7281,16.0833333333333,2003,5,0.0833333333333002,0.00694444444443892,0.000578703703703013,3,9,27
7281,16.0833333333333,2004,4,0.0833333333333002,0.00694444444443892,0.000578703703703013,4,16,64
7281,16.0833333333333,2005,4,0.0833333333333002,0.00694444444443892,0.000578703703703013,5,25,125
7281,16.0833333333333,2006,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,6,36,216
7281,16.0833333333333,2007,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,7,49,343
7281,16.0833333333333,2008,5,0.0833333333333002,0.00694444444443892,0.000578703703703013,8,64,512
7281,16.0833333333333,2009,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,9,81,729
7281,16.0833333333333,2010,6,0.0833333333333002,0.00694444444443892,0.000578703703703013,10,100,1000
7285,16.4166666666667,2000,6,0.4166666666667,0.173611111111139,0.0723379629629802,0,0,0
7285,16.4166666666667,2001,6,0.4166666666667,0.173611111111139,0.0723379629629802,1,1,1
7285,16.4166666666667,2002,5,0.4166666666667,0.173611111111139,0.0723379629629802,2,4,8
7285,16.4166666666667,2003,5,0.4166666666667,0.173611111111139,0.0723379629629802,3,9,27
7285,16.4166666666667,2004,5,0.4166666666667,0.173611111111139,0.0723379629629802,4,16,64
7285,16.4166666666667,2005,3,0.4166666666667,0.173611111111139,0.0723379629629802,5,25,125
7285,16.4166666666667,2006,4,0.4166666666667,0.173611111111139,0.0723379629629802,6,36,216
7285,16.4166666666667,2007,4,0.4166666666667,0.173611111111139,0.0723379629629802,7,49,343
7285,16.4166666666667,2008,4,0.4166666666667,0.173611111111139,0.0723379629629802,8,64,512
7285,16.4166666666667,2009,4,0.4166666666667,0.173611111111139,0.0723379629629802,9,81,729
7285,16.4166666666667,2010,3,0.4166666666667,0.173611111111139,0.0723379629629802,10,100,1000
7286,17.9166666666667,2000,2,1.9166666666667,3.67361111111124,7.04108796296333,0,0,0
7286,17.9166666666667,2001,5,1.9166666666667,3.67361111111124,7.04108796296333,1,1,1
7286,17.9166666666667,2002,4,1.9166666666667,3.67361111111124,7.04108796296333,2,4,8
7286,17.9166666666667,2003,5,1.9166666666667,3.67361111111124,7.04108796296333,3,9,27
7286,17.9166666666667,2004,4,1.9166666666667,3.67361111111124,7.04108796296333,4,16,64
7286,17.9166666666667,2005,3,1.9166666666667,3.67361111111124,7.04108796296333,5,25,125
7286,17.9166666666667,2006,5,1.9166666666667,3.67361111111124,7.04108796296333,6,36,216
7286,17.9166666666667,2007,3,1.9166666666667,3.67361111111124,7.04108796296333,7,49,343
7286,17.9166666666667,2008,4,1.9166666666667,3.67361111111124,7.04108796296333,8,64,512
7286,17.9166666666667,2009,6,1.9166666666667,3.67361111111124,7.04108796296333,9,81,729
7286,17.9166666666667,2010,4,1.9166666666667,3.67361111111124,7.04108796296333,10,100,1000
7287,19.8333333333333,2000,6,3.8333333333333,14.6944444444442,56.3287037037022,0,0,0
7287,19.8333333333333,2001,1,3.8333333333333,14.6944444444442,56.3287037037022,1,1,1
7287,19.8333333333333,2002,3,3.8333333333333,14.6944444444442,56.3287037037022,2,4,8
7287,19.8333333333333,2003,3,3.8333333333333,14.6944444444442,56.3287037037022,3,9,27
7287,19.8333333333333,2004,1,3.8333333333333,14.6944444444442,56.3287037037022,4,16,64
7287,19.8333333333333,2005,2,3.8333333333333,14.6944444444442,56.3287037037022,5,25,125
7287,19.8333333333333,2006,1,3.8333333333333,14.6944444444442,56.3287037037022,6,36,216
7287,19.8333333333333,2007,2,3.8333333333333,14.6944444444442,56.3287037037022,7,49,343
7287,19.8333333333333,2008,3,3.8333333333333,14.6944444444442,56.3287037037022,8,64,512
7287,19.8333333333333,2009,2,3.8333333333333,14.6944444444442,56.3287037037022,9,81,729
7287,19.8333333333333,2010,1,3.8333333333333,14.6944444444442,56.3287037037022,10,100,1000
7289,18.5,2000,6,2.5,6.25,15.625,0,0,0
7289,18.5,2001,3,2.5,6.25,15.625,1,1,1
7289,18.5,2002,2,2.5,6.25,15.625,2,4,8
7289,18.5,2003,3,2.5,6.25,15.625,3,9,27
7289,18.5,2004,6,2.5,6.25,15.625,4,16,64
7289,18.5,2005,3,2.5,6.25,15.625,5,25,125
7289,18.5,2006,2,2.5,6.25,15.625,6,36,216
7289,18.5,2007,2,2.5,6.25,15.625,7,49,343
7289,18.5,2008,1,2.5,6.25,15.625,8,64,512
7289,18.5,2009,1,2.5,6.25,15.625,9,81,729
7289,18.5,2010,1,2.5,6.25,15.625,10,100,1000
7290,18.5833333333333,2000,2,2.5833333333333,6.67361111111094,17.2401620370364,0,0,0
7290,18.5833333333333,2001,5,2.5833333333333,6.67361111111094,17.2401620370364,1,1,1
7290,18.5833333333333,2002,5,2.5833333333333,6.67361111111094,17.2401620370364,2,4,8
7290,18.5833333333333,2003,1,2.5833333333333,6.67361111111094,17.2401620370364,3,9,27
7290,18.5833333333333,2004,4,2.5833333333333,6.67361111111094,17.2401620370364,4,16,64
7290,18.5833333333333,2005,5,2.5833333333333,6.67361111111094,17.2401620370364,5,25,125
7290,18.5833333333333,2006,3,2.5833333333333,6.67361111111094,17.2401620370364,6,36,216
7290,18.5833333333333,2007,3,2.5833333333333,6.67361111111094,17.2401620370364,7,49,343
7290,18.5833333333333,2008,4,2.5833333333333,6.67361111111094,17.2401620370364,8,64,512
7290,18.5833333333333,2009,3,2.5833333333333,6.67361111111094,17.2401620370364,9,81,729
7290,18.5833333333333,2010,4,2.5833333333333,6.67361111111094,17.2401620370364,10,100,1000
7294,16.5833333333333,2000,7,0.5833333333333,0.340277777777739,0.198495370370337,0,0,0
7294,16.5833333333333,2001,7,0.5833333333333,0.340277777777739,0.198495370370337,1,1,1
7294,16.5833333333333,2002,7,0.5833333333333,0.340277777777739,0.198495370370337,2,4,8
7294,16.5833333333333,2003,7,0.5833333333333,0.340277777777739,0.198495370370337,3,9,27
7294,16.5833333333333,2004,7,0.5833333333333,0.340277777777739,0.198495370370337,4,16,64
7294,16.5833333333333,2005,6,0.5833333333333,0.340277777777739,0.198495370370337,5,25,125
7294,16.5833333333333,2006,7,0.5833333333333,0.340277777777739,0.198495370370337,6,36,216
7294,16.5833333333333,2007,7,0.5833333333333,0.340277777777739,0.198495370370337,7,49,343
7294,16.5833333333333,2008,7,0.5833333333333,0.340277777777739,0.198495370370337,8,64,512
7294,16.5833333333333,2009,7,0.5833333333333,0.340277777777739,0.198495370370337,9,81,729
7294,16.5833333333333,2010,7,0.5833333333333,0.340277777777739,0.198495370370337,10,100,1000
7296,18.25,2000,6,2.25,5.0625,11.390625,0,0,0
7296,18.25,2001,6,2.25,5.0625,11.390625,1,1,1
7296,18.25,2002,4,2.25,5.0625,11.390625,2,4,8
7296,18.25,2003,5,2.25,5.0625,11.390625,3,9,27
7296,18.25,2004,6,2.25,5.0625,11.390625,4,16,64
7296,18.25,2005,5,2.25,5.0625,11.390625,5,25,125
7296,18.25,2006,2,2.25,5.0625,11.390625,6,36,216
7296,18.25,2007,4,2.25,5.0625,11.390625,7,49,343
7296,18.25,2008,4,2.25,5.0625,11.390625,8,64,512
7296,18.25,2009,6,2.25,5.0625,11.390625,9,81,729
7296,18.25,2010,6,2.25,5.0625,11.390625,10,100,1000
7299,16.75,2000,4,0.75,0.5625,0.421875,0,0,0
7299,16.75,2001,3,0.75,0.5625,0.421875,1,1,1
7299,16.75,2002,4,0.75,0.5625,0.421875,2,4,8
7299,16.75,2003,3,0.75,0.5625,0.421875,3,9,27
7299,16.75,2004,4,0.75,0.5625,0.421875,4,16,64
7299,16.75,2005,3,0.75,0.5625,0.421875,5,25,125
7299,16.75,2006,3,0.75,0.5625,0.421875,6,36,216
7299,16.75,2007,3,0.75,0.5625,0.421875,7,49,343
7299,16.75,2008,2,0.75,0.5625,0.421875,8,64,512
7299,16.75,2009,3,0.75,0.5625,0.421875,9,81,729
7299,16.75,2010,2,0.75,0.5625,0.421875,10,100,1000
7302,16.4166666666667,2000,3,0.4166666666667,0.173611111111139,0.0723379629629802,0,0,0
7302,16.4166666666667,2001,7,0.4166666666667,0.173611111111139,0.0723379629629802,1,1,1
7302,16.4166666666667,2002,7,0.4166666666667,0.173611111111139,0.0723379629629802,2,4,8
7302,16.4166666666667,2003,6,0.4166666666667,0.173611111111139,0.0723379629629802,3,9,27
7302,16.4166666666667,2004,7,0.4166666666667,0.173611111111139,0.0723379629629802,4,16,64
7302,16.4166666666667,2005,7,0.4166666666667,0.173611111111139,0.0723379629629802,5,25,125
7302,16.4166666666667,2006,6,0.4166666666667,0.173611111111139,0.0723379629629802,6,36,216
7302,16.4166666666667,2007,6,0.4166666666667,0.173611111111139,0.0723379629629802,7,49,343
7302,16.4166666666667,2008,2,0.4166666666667,0.173611111111139,0.0723379629629802,8,64,512
7302,16.4166666666667,2009,2,0.4166666666667,0.173611111111139,0.0723379629629802,9,81,729
7302,16.4166666666667,2010,6,0.4166666666667,0.173611111111139,0.0723379629629802,10,100,1000
7303,19.5,2000,4,3.5,12.25,42.875,0,0,0
7303,19.5,2001,5,3.5,12.25,42.875,1,1,1
7303,19.5,2002,3,3.5,12.25,42.875,2,4,8
7303,19.5,2003,4,3.5,12.25,42.875,3,9,27
7303,19.5,2004,6,3.5,12.25,42.875,4,16,64
7303,19.5,2005,6,3.5,12.25,42.875,5,25,125
7303,19.5,2006,6,3.5,12.25,42.875,6,36,216
7303,19.5,2007,6,3.5,12.25,42.875,7,49,343
7303,19.5,2008,7,3.5,12.25,42.875,8,64,512
7303,19.5,2009,1,3.5,12.25,42.875,9,81,729
7303,19.5,2010,4,3.5,12.25,42.875,10,100,1000
7306,18.25,2000,3,2.25,5.0625,11.390625,0,0,0
7306,18.25,2001,5,2.25,5.0625,11.390625,1,1,1
7306,18.25,2002,3,2.25,5.0625,11.390625,2,4,8
7306,18.25,2003,3,2.25,5.0625,11.390625,3,9,27
7306,18.25,2004,2,2.25,5.0625,11.390625,4,16,64
7306,18.25,2005,2,2.25,5.0625,11.390625,5,25,125
7306,18.25,2006,3,2.25,5.0625,11.390625,6,36,216
7306,18.25,2007,6,2.25,5.0625,11.390625,7,49,343
7306,18.25,2008,4,2.25,5.0625,11.390625,8,64,512
7306,18.25,2009,4,2.25,5.0625,11.390625,9,81,729
7306,18.25,2010,2,2.25,5.0625,11.390625,10,100,1000
7308,19.4166666666667,2000,6,3.4166666666667,11.6736111111113,39.8848379629641,0,0,0
7308,19.4166666666667,2001,5,3.4166666666667,11.6736111111113,39.8848379629641,1,1,1
7308,19.4166666666667,2002,6,3.4166666666667,11.6736111111113,39.8848379629641,2,4,8
7308,19.4166666666667,2003,6,3.4166666666667,11.6736111111113,39.8848379629641,3,9,27
7308,19.4166666666667,2004,7,3.4166666666667,11.6736111111113,39.8848379629641,4,16,64
7308,19.4166666666667,2005,6,3.4166666666667,11.6736111111113,39.8848379629641,5,25,125
7308,19.4166666666667,2006,6,3.4166666666667,11.6736111111113,39.8848379629641,6,36,216
7308,19.4166666666667,2007,6,3.4166666666667,11.6736111111113,39.8848379629641,7,49,343
7308,19.4166666666667,2008,6,3.4166666666667,11.6736111111113,39.8848379629641,8,64,512
7308,19.4166666666667,2009,6,3.4166666666667,11.6736111111113,39.8848379629641,9,81,729
7308,19.4166666666667,2010,6,3.4166666666667,11.6736111111113,39.8848379629641,10,100,1000
7311,19.5833333333333,2000,2,3.5833333333333,12.8402777777775,46.0109953703691,0,0,0
7311,19.5833333333333,2001,5,3.5833333333333,12.8402777777775,46.0109953703691,1,1,1
7311,19.5833333333333,2002,3,3.5833333333333,12.8402777777775,46.0109953703691,2,4,8
7311,19.5833333333333,2003,5,3.5833333333333,12.8402777777775,46.0109953703691,3,9,27
7311,19.5833333333333,2004,3,3.5833333333333,12.8402777777775,46.0109953703691,4,16,64
7311,19.5833333333333,2005,6,3.5833333333333,12.8402777777775,46.0109953703691,5,25,125
7311,19.5833333333333,2006,4,3.5833333333333,12.8402777777775,46.0109953703691,6,36,216
7311,19.5833333333333,2007,6,3.5833333333333,12.8402777777775,46.0109953703691,7,49,343
7311,19.5833333333333,2008,3,3.5833333333333,12.8402777777775,46.0109953703691,8,64,512
7311,19.5833333333333,2009,4,3.5833333333333,12.8402777777775,46.0109953703691,9,81,729
7311,19.5833333333333,2010,3,3.5833333333333,12.8402777777775,46.0109953703691,10,100,1000
7312,16.5,2000,2,0.5,0.25,0.125,0,0,0
7312,16.5,2001,2,0.5,0.25,0.125,1,1,1
7312,16.5,2002,2,0.5,0.25,0.125,2,4,8
7312,16.5,2003,4,0.5,0.25,0.125,3,9,27
7312,16.5,2004,3,0.5,0.25,0.125,4,16,64
7312,16.5,2005,3,0.5,0.25,0.125,5,25,125
7312,16.5,2006,5,0.5,0.25,0.125,6,36,216
7312,16.5,2007,5,0.5,0.25,0.125,7,49,343
7312,16.5,2008,6,0.5,0.25,0.125,8,64,512
7312,16.5,2009,5,0.5,0.25,0.125,9,81,729
7312,16.5,2010,4,0.5,0.25,0.125,10,100,1000
7313,20.5,2000,7,4.5,20.25,91.125,0,0,0
7313,20.5,2001,6,4.5,20.25,91.125,1,1,1
7313,20.5,2002,6,4.5,20.25,91.125,2,4,8
7313,20.5,2003,4,4.5,20.25,91.125,3,9,27
7313,20.5,2004,6,4.5,20.25,91.125,4,16,64
7313,20.5,2005,6,4.5,20.25,91.125,5,25,125
7313,20.5,2006,6,4.5,20.25,91.125,6,36,216
7313,20.5,2007,6,4.5,20.25,91.125,7,49,343
7313,20.5,2008,5,4.5,20.25,91.125,8,64,512
7313,20.5,2009,4,4.5,20.25,91.125,9,81,729
7313,20.5,2010,4,4.5,20.25,91.125,10,100,1000
7314,16.1666666666667,2000,2,0.166666666666700,0.0277777777777888,0.00462962962963239,0,0,0
7314,16.1666666666667,2001,2,0.166666666666700,0.0277777777777888,0.00462962962963239,1,1,1
7314,16.1666666666667,2002,3,0.166666666666700,0.0277777777777888,0.00462962962963239,2,4,8
7314,16.1666666666667,2003,2,0.166666666666700,0.0277777777777888,0.00462962962963239,3,9,27
7314,16.1666666666667,2004,3,0.166666666666700,0.0277777777777888,0.00462962962963239,4,16,64
7314,16.1666666666667,2005,2,0.166666666666700,0.0277777777777888,0.00462962962963239,5,25,125
7314,16.1666666666667,2006,2,0.166666666666700,0.0277777777777888,0.00462962962963239,6,36,216
7314,16.1666666666667,2007,2,0.166666666666700,0.0277777777777888,0.00462962962963239,7,49,343
7314,16.1666666666667,2008,2,0.166666666666700,0.0277777777777888,0.00462962962963239,8,64,512
7314,16.1666666666667,2009,1,0.166666666666700,0.0277777777777888,0.00462962962963239,9,81,729
7314,16.1666666666667,2010,3,0.166666666666700,0.0277777777777888,0.00462962962963239,10,100,1000
7315,19.4166666666667,2000,3,3.4166666666667,11.6736111111113,39.8848379629641,0,0,0
7315,19.4166666666667,2001,2,3.4166666666667,11.6736111111113,39.8848379629641,1,1,1
7315,19.4166666666667,2002,2,3.4166666666667,11.6736111111113,39.8848379629641,2,4,8
7315,19.4166666666667,2003,5,3.4166666666667,11.6736111111113,39.8848379629641,3,9,27
7315,19.4166666666667,2004,2,3.4166666666667,11.6736111111113,39.8848379629641,4,16,64
7315,19.4166666666667,2005,6,3.4166666666667,11.6736111111113,39.8848379629641,5,25,125
7315,19.4166666666667,2006,5,3.4166666666667,11.6736111111113,39.8848379629641,6,36,216
7315,19.4166666666667,2007,5,3.4166666666667,11.6736111111113,39.8848379629641,7,49,343
7315,19.4166666666667,2008,3,3.4166666666667,11.6736111111113,39.8848379629641,8,64,512
7315,19.4166666666667,2009,1,3.4166666666667,11.6736111111113,39.8848379629641,9,81,729
7315,19.4166666666667,2010,5,3.4166666666667,11.6736111111113,39.8848379629641,10,100,1000
7317,16.8333333333333,2000,2,0.8333333333333,0.694444444444389,0.578703703703635,0,0,0
7317,16.8333333333333,2001,2,0.8333333333333,0.694444444444389,0.578703703703635,1,1,1
7317,16.8333333333333,2002,1,0.8333333333333,0.694444444444389,0.578703703703635,2,4,8
7317,16.8333333333333,2003,1,0.8333333333333,0.694444444444389,0.578703703703635,3,9,27
7317,16.8333333333333,2004,2,0.8333333333333,0.694444444444389,0.578703703703635,4,16,64
7317,16.8333333333333,2005,1,0.8333333333333,0.694444444444389,0.578703703703635,5,25,125
7317,16.8333333333333,2006,1,0.8333333333333,0.694444444444389,0.578703703703635,6,36,216
7317,16.8333333333333,2007,2,0.8333333333333,0.694444444444389,0.578703703703635,7,49,343
7317,16.8333333333333,2008,2,0.8333333333333,0.694444444444389,0.578703703703635,8,64,512
7317,16.8333333333333,2009,1,0.8333333333333,0.694444444444389,0.578703703703635,9,81,729
7317,16.8333333333333,2010,2,0.8333333333333,0.694444444444389,0.578703703703635,10,100,1000
7318,20.8333333333333,2000,1,4.8333333333333,23.3611111111108,112.912037037035,0,0,0
7318,20.8333333333333,2001,3,4.8333333333333,23.3611111111108,112.912037037035,1,1,1
7318,20.8333333333333,2002,3,4.8333333333333,23.3611111111108,112.912037037035,2,4,8
7318,20.8333333333333,2003,2,4.8333333333333,23.3611111111108,112.912037037035,3,9,27
7318,20.8333333333333,2004,1,4.8333333333333,23.3611111111108,112.912037037035,4,16,64
7318,20.8333333333333,2005,2,4.8333333333333,23.3611111111108,112.912037037035,5,25,125
7318,20.8333333333333,2006,2,4.8333333333333,23.3611111111108,112.912037037035,6,36,216
7318,20.8333333333333,2007,2,4.8333333333333,23.3611111111108,112.912037037035,7,49,343
7318,20.8333333333333,2008,3,4.8333333333333,23.3611111111108,112.912037037035,8,64,512
7318,20.8333333333333,2009,2,4.8333333333333,23.3611111111108,112.912037037035,9,81,729
7318,20.8333333333333,2010,1,4.8333333333333,23.3611111111108,112.912037037035,10,100,1000
7319,21,2000,2,5,25,125,0,0,0
7319,21,2001,4,5,25,125,1,1,1
7319,21,2002,3,5,25,125,2,4,8
7319,21,2003,4,5,25,125,3,9,27
7319,21,2004,5,5,25,125,4,16,64
7319,21,2005,4,5,25,125,5,25,125
7319,21,2006,2,5,25,125,6,36,216
7319,21,2007,3,5,25,125,7,49,343
7319,21,2008,3,5,25,125,8,64,512
7319,21,2009,3,5,25,125,9,81,729
7319,21,2010,3,5,25,125,10,100,1000
7321,17.1666666666667,2000,6,1.1666666666667,1.36111111111119,1.5879629629631,0,0,0
7321,17.1666666666667,2001,6,1.1666666666667,1.36111111111119,1.5879629629631,1,1,1
7321,17.1666666666667,2002,6,1.1666666666667,1.36111111111119,1.5879629629631,2,4,8
7321,17.1666666666667,2003,3,1.1666666666667,1.36111111111119,1.5879629629631,3,9,27
7321,17.1666666666667,2004,3,1.1666666666667,1.36111111111119,1.5879629629631,4,16,64
7321,17.1666666666667,2005,3,1.1666666666667,1.36111111111119,1.5879629629631,5,25,125
7321,17.1666666666667,2006,2,1.1666666666667,1.36111111111119,1.5879629629631,6,36,216
7321,17.1666666666667,2007,3,1.1666666666667,1.36111111111119,1.5879629629631,7,49,343
7321,17.1666666666667,2008,2,1.1666666666667,1.36111111111119,1.5879629629631,8,64,512
7321,17.1666666666667,2009,1,1.1666666666667,1.36111111111119,1.5879629629631,9,81,729
7321,17.1666666666667,2010,3,1.1666666666667,1.36111111111119,1.5879629629631,10,100,1000
7322,17.0833333333333,2000,3,1.0833333333333,1.17361111111104,1.27141203703692,0,0,0
7322,17.0833333333333,2001,3,1.0833333333333,1.17361111111104,1.27141203703692,1,1,1
7322,17.0833333333333,2002,4,1.0833333333333,1.17361111111104,1.27141203703692,2,4,8
7322,17.0833333333333,2003,2,1.0833333333333,1.17361111111104,1.27141203703692,3,9,27
